<RecentFiles>
  <RecentFiles>
    <File id="50868B60-AC38-47E1-BD09-B4A4AA06B6F2/d:Type/f:GeometryType.cs" caret="1477" fromTop="31" />
    <File id="50868B60-AC38-47E1-BD09-B4A4AA06B6F2/d:Type/f:GeometryTypeBase.cs" caret="1231" fromTop="23" />
    <File id="EAC092D9-6D47-4A30-803C-7A8583F99DFE/d:Dialect/f:MsSql2008GeographyDialect.cs" caret="986" fromTop="23" />
    <File id="EAC092D9-6D47-4A30-803C-7A8583F99DFE/d:Type/f:MsSql2008GeographyType.cs" caret="1065" fromTop="27" />
    <File id="EAC092D9-6D47-4A30-803C-7A8583F99DFE/d:Type/f:MsSql2008GeographyWriter.cs" caret="1473" fromTop="25" />
    <File id="EAC092D9-6D47-4A30-803C-7A8583F99DFE/d:Type/f:NtsGeographySink.cs" caret="1155" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="EAC092D9-6D47-4A30-803C-7A8583F99DFE/d:Type/f:MsSql2008GeographyType.cs" caret="1065" fromTop="27" />
    <File id="EAC092D9-6D47-4A30-803C-7A8583F99DFE/d:Dialect/f:MsSql2008GeographyDialect.cs" caret="986" fromTop="23" />
    <File id="50868B60-AC38-47E1-BD09-B4A4AA06B6F2/d:Type/f:GeometryTypeBase.cs" caret="1231" fromTop="23" />
    <File id="50868B60-AC38-47E1-BD09-B4A4AA06B6F2/d:Type/f:GeometryType.cs" caret="1477" fromTop="25" />
  </RecentEdits>
</RecentFiles>
